Store #,Shipping City,State,Zip Code,Tier Name,Article #,Store Type
5371,Simpsonville,SC,29680,Tier 04,100673608,Neighborhood Market
5372,Evansville,IN,47714,Tier 04,100673608,Neighborhood Market
5373,Chippewa Falls,WI,54729,Tier 05,100673609,Supercenter
5374,Eaton,OH,45320,Tier 04,100673608,Supercenter
5376,Tawas City,MI,48763,Tier 05,100673609,Supercenter
5378,Cayce,SC,29033,Tier 04,100673608,Neighborhood Market
5379,Connellsville,PA,15425,Tier 04,100673608,Supercenter
5381,Bethel Park,PA,15102,Tier 02 ,100673606,Wal-Mart
5382,Pasadena,MD,21122,Tier 04,100673608,Supercenter
5383,Sumter,SC,29150,Tier 04,100673608,Neighborhood Market
5384,Bridgeton,NJ,08302,Tier 03,100673607,Wal-Mart
5385,Defiance,OH,43512,Tier 04,100673608,Supercenter
5386,Grand Haven,MI,49417,Tier 05,100673609,Supercenter
5387,Middlefield,OH,44062,Tier 04,100673608,Supercenter
5388,League City,TX,77573,Tier 04,100673608,Supercenter
5389,Waco,TX,76712,Tier 03,100673607,Supercenter
5390,Marietta,GA,30060,Tier 02 ,100673606,Supercenter
5391,Naples,FL,34109,Tier 01 ,100673605,Supercenter
5392,Baxley,GA,31513,Tier 02 ,100673606,Supercenter
5393,Greensboro,NC,27406,Tier 03,100673607,Neighborhood Market
5394,Dinuba,CA,93618,Tier 04,100673608,Supercenter
5396,Albany,OR,97322,Tier 05,100673609,Supercenter
5397,Winona,MN,55987,Tier 05,100673609,Supercenter
5398,Rockford,IL,61101,Tier 05,100673609,Supercenter
5399,Dixon,IL,61021,Tier 05,100673609,Supercenter
5402,Chicago,IL,60639,Tier 02 ,100673606,Supercenter
5403,Urbana,IL,61802,Tier 05,100673609,Supercenter
5404,Homewood,IL,60430,Tier 02 ,100673606,Supercenter
5408,Indianapolis,IN,46227,Tier 05,100673609,Neighborhood Market
5409,Englewood,OH,45315,Tier 04,100673608,Supercenter
5410,Canton,OH,44708,Tier 04,100673608,Supercenter
5411,Ionia,MI,48846,Tier 05,100673609,Supercenter
5414,Lanoka Harbor,NJ,08734,Tier 03,100673607,Supercenter
5416,Arlilngton,TX,76011,Tier 04,100673608,Supercenter
5417,Louisville,KY,40214,Tier 04,100673608,Supercenter
5418,Louisville,KY,40218,Tier 04,100673608,Supercenter
5419,Hernando,MS,38632,Tier 03,100673607,Supercenter
5420,Kissimmee,FL,34746,Tier 01 ,100673605,Supercenter
5421,St Peters,MO,63376,Tier 05,100673609,Neighborhood Market
5422,Bainbridge,GA,39819,Tier 01 ,100673605,Supercenter
5423,Las Vegas,NV,89156,Tier 04,100673608,Neighborhood Market
5424,Eagle Point,OR,97524,Tier 05,100673609,Supercenter
5425,San Jacinto,CA,92583,Tier 03,100673607,Supercenter
5426,Fremont,CA,94538,Tier 05,100673609,Wal-Mart
5427,St Peters,MO,63376,Tier 05,100673609,Neighborhood Market
5428,Mesa,AZ,85206,Tier 04,100673608,Supercenter
5429,Surprise,AZ,85388,Tier 04,100673608,Supercenter
5430,Albuquerque,NM,87121,Tier 05,100673609,Supercenter
5432,New Richmond,WI,54017,Tier 05,100673609,Supercenter
5433,Hot Springs Village,AR,71909,Tier 03,100673607,Supercenter
5434,San Leandro,CA,94579,Tier 05,100673609,Wal-Mart
5435,San Jose,CA,95122,Tier 05,100673609,Supercenter
5436,Wilmington,DE,19808-6240,Tier 05,100673609,Wal-Mart
5438,New Berline,WI,53151,Tier 05,100673609,Supercenter
5439,New Haven,CT,06513,Tier 02 ,100673606,Supercenter
5440,Happy Valley,OR,97086,Tier 05,100673609,Wal-Mart
5441,Topeka,KS,66617,Tier 05,100673609,Supercenter
5442,Addison,IL,60101,Tier 02 ,100673606,Supercenter
5443,Indianapolis,IN,46203,Tier 03,100673607,Supercenter
5444,Ironwood,MI,49938,Tier 05,100673609,Supercenter
5445,Erie,PA,16504,Tier 02 ,100673606,Supercenter
5446,Waynesburg,PA,15370,Tier 02 ,100673606,Supercenter
5447,Kearny,NJ,07032,Tier 05,100673609,Supercenter
5448,Raynham,MA,02768,Tier 05,100673609,Supercenter
5449,Missouri City,TX,77459,Tier 03,100673607,Supercenter
5450,North East,MD,21901,Tier 05,100673609,Supercenter
5451,Cape Coral,FL,33914,Tier 02 ,100673606,Neighborhood Market
5452,Evansville,IN,47710,Tier 04,100673608,Neighborhood Market
5453,Cape Coral,FL,33991,Tier 01 ,100673605,Neighborhood Market
5455,Palm Bay,FL,32907,Tier 01 ,100673605,Supercenter
5458,Delta,CO,81416,Tier 05,100673609,Supercenter
5459,Starkville,MS,39759,Tier 03,100673607,Neighborhood Market
5460,Portland,TX,78374,Tier 03,100673607,Supercenter
5461,Vancouver,WA,98662,Tier 05,100673609,Supercenter
5462,Vancouver,WA,98683,Tier 05,100673609,Supercenter
5463,Hartford,WI,53027,Tier 05,100673609,Supercenter
5464,Thibodaux,LA,70301,Tier 05,100673609,Neighborhood Market
5466,Grove City,OH,43123,Tier 05,100673609,Supercenter
5467,Morristown,TN,37814,Tier 02 ,100673606,Neighborhood Market
5469,Hanover,PA,17331,Tier 05,100673609,Supercenter
5470,Huntingdon,PA,16652,Tier 04,100673608,Supercenter
5471,Mansfield,OH,44903,Tier 04,100673608,Supercenter
5472,Saline,MI,48176,Tier 05,100673609,Supercenter
5476,Woodbury,NJ,08096,Tier 03,100673607,Supercenter
5477,Jefferson City,MO,65101,Tier 04,100673608,Supercenter
5479,Pflugerville,TX,78660,Tier 03,100673607,Supercenter
5480,Round Rock,TX,78665,Tier 03,100673607,Supercenter
5481,Charlotte,NC,28216,Tier 03,100673607,Supercenter
5482,Eatonton,GA,31024,Tier 01 ,100673605,Supercenter
5483,Greenwood,IN,46143,Tier 04,100673608,Supercenter
5485,Evergreen Park,IL,60805,Tier 02 ,100673606,Supercenter
5486,Country Hill,IL,60478,Tier 02 ,100673606,Supercenter
5487,Travlers Rest,SC,29690,Tier 04,100673608,Supercenter
5488,Norfolk,VA,23505,Tier 03,100673607,Supercenter
5489,Pembroke,NC,28372,Tier 03,100673607,Supercenter
5490,San Antonio,TX,78254,Tier 03,100673607,Neighborhood Market
5491,Albuquerque,NM,87112,Tier 05,100673609,Supercenter
5492,Socorro,NM,87801,Tier 05,100673609,Supercenter
5494,Idaho Falls,ID,83402,Tier 04,100673608,Supercenter
5495,Glenolden,PA,19036,Tier 03,100673607,Wal-Mart
5497,Evans Mills,NY,13637,Tier 02 ,100673606,Supercenter
5498,Lowville,NY,13367,Tier 02 ,100673606,Supercenter
5499,Milford,OH,45150,Tier 04,100673608,Supercenter
5600,Rancho Santa Margarietta,CA,92688,Tier 05,100673609,Neighborhood Market
5601,Huntington Beach,CA,92648,Tier 05,100673609,Neighborhood Market
5602,Carson,CA,90746,Tier 05,100673609,Neighborhood Market
5603,Downey,CA,90242,Tier 05,100673609,Neighborhood Market
5604,Hawthorne,CA,90250,Tier 05,100673609,Neighborhood Market
5605,Panorama City,CA,91402,Tier 05,100673609,Neighborhood Market
5606,Woodland,CA,95776,Tier 05,100673609,Neighborhood Market
5608,Vacaville,CA,95687,Tier 05,100673609,Neighborhood Market
5609,Vallejo,CA,94590,Tier 05,100673609,Neighborhood Market
5610,San Ramon,CA,94583,Tier 05,100673609,Neighborhood Market
5611,Pleasanton,CA,94566,Tier 05,100673609,Neighborhood Market
5612,Houston,TX,77023,Tier 04,100673608,Supercenter
5613,Arlington,TX,76011,Tier 04,100673608,Neighborhood Market
5614,Colleyville,TX,76034,Tier 03,100673607,Neighborhood Market
5615,Hialeah,FL,33016,Tier 01 ,100673605,Neighborhood Market
5616,Nashville,TN,37204,Tier 03,100673607,Supercenter
5617,Chicago,IL,60639,Tier 02 ,100673606,Supercenter
5622,Riverview,FL,33578,Tier 02 ,100673606,Neighborhood Market
5623,Gulf Breeze,FL,32561,Tier 02 ,100673606,Neighborhood Market
5624,Farmers Branch,TX,75234,Tier 04,100673608,Neighborhood Market
5625,Brooklyn Center,MN,55430,Tier 04,100673608,Supercenter
5626,Tucson,AZ,85713,Tier 04,100673608,Supercenter
5627,Gresham,OR,97030,Tier 05,100673609,Neighborhood Market
5628,Monroe,WA,98272,Tier 05,100673609,Supercenter
5629,Eureka,CA,95501,Tier 05,100673609,Wal-Mart
5632,Fresno,CA,93726,Tier 05,100673609,Supercenter
5633,Clovis,CA,93611,Tier 05,100673609,Neighborhood Market
5634,Fresno,CA,93610,Tier 05,100673609,Neighborhood Market
5635,Visallia,CA,93291,Tier 05,100673609,Neighborhood Market
5637,Oceanside,CA,92054,Tier 05,100673609,Neighborhood Market
5638,San Diego,CA,92102,Tier 05,100673609,Neighborhood Market
5640,Anaheim,CA,92805,Tier 05,100673609,Neighborhood Market
5641,La Habra,CA,90631,Tier 05,100673609,Supercenter
5643,Oxnard,CA,93036,Tier 05,100673609,Neighborhood Market
5644,Irvine,CA,92606,Tier 05,100673609,Supercenter
5645,Chicago,IL,60657,Tier 02 ,100673606,Neighborhood Market
5646,Chicago,IL,60608,Tier 02 ,100673606,Neighborhood Market
5649,Warrington,PA,18976,Tier 03,100673607,Supercenter
5653,Orange Beach,AL,36561,Tier 02 ,100673606,Neighborhood Market
5654,Tampa,FL,33614,Tier 02 ,100673606,Neighborhood Market
5657,Plano,TX,75075,Tier 04,100673608,Neighborhood Market
5658,Santa Maria,CA,93454,Tier 05,100673609,Neighborhood Market
5659,Santa Maria,CA,93458,Tier 05,100673609,Neighborhood Market
5661,La Mirada,CA,90637,Tier 05,100673609,Neighborhood Market
5663,Riverside,CA,92509,Tier 05,100673609,Neighborhood Market
5664,Camarillo,CA,93010,Tier 05,100673609,Neighborhood Market
5667,South Milwaukee,WI,53172,Tier 05,100673609,Supercenter
5668,Greendale,WI,53129,Tier 05,100673609,Supercenter
5669,West Milwaukee,WI,53215,Tier 05,100673609,Supercenter
5670,Clearwater,FL,33765,Tier 02 ,100673606,Neighborhood Market
5671,Homestead,FL,33033,Tier 02 ,100673606,Supercenter
5672,Lucas,TX,75002,Tier 03,100673607,Supercenter
5673,Sachse,TX,75048,Tier 03,100673607,Supercenter
5675,Albuquerque,NM,87112,Tier 05,100673609,Neighborhood Market
5676,Denver,CO,80219,Tier 05,100673609,Supercenter
5678,Lynnwood,WA,98037,Tier 05,100673609,Neighborhood Market
5683,Elk Grove,CA,95758,Tier 05,100673609,Neighborhood Market
5684,La Mesa,CA,91942,Tier 05,100673609,Neighborhood Market
5686,Burbank,CA,91502,Tier 04,100673608,Supercenter
5689,Palmdale,CA,93551,Tier 05,100673609,Neighborhood Market
5691,Upland,CA,91786,Tier 05,100673609,Neighborhood Market
5692,Springfield,MO,65810,Tier 05,100673609,Neighborhood Market
5693,Srpingfield,MO,65804,Tier 05,100673609,Neighborhood Market
5695,Mt Pleasant,WI,53406,Tier 05,100673609,Neighborhood Market
5700,Tyler,TX,75701,Tier 04,100673608,Neighborhood Market
5701,Kerman,CA,93630,Tier 05,100673609,Supercenter
5702,Lubbock,TX,79423,Tier 05,100673609,Neighborhood Market
5703,Huntsville,AL,35758,Tier 01 ,100673605,Supercenter
5704,Port St Lucie,FL,34953,Tier 03,100673607,Neighborhood Market
5705,Murrells Inlet,SC,29576,Tier 04,100673608,Supercenter
5706,Little Rock,AR,72211,Tier 03,100673607,Supercenter
5707,Cross Roads,TX,76227,Tier 03,100673607,Supercenter
5709,Locust Grove,GA,30248,Tier 01 ,100673605,Supercenter
5710,Modesto,CA,95356,Tier 05,100673609,Supercenter
5713,Laredo,TX,78045,Tier 03,100673607,Supercenter
5715,Abilene,TX,79601,Tier 05,100673609,Neighborhood Market
5716,Huntsville,AL,35802,Tier 04,100673608,Neighborhood Market
5717,El Paso,TX,79912-8001,Tier 05,100673609,Supercenter
5719,Miami,FL,33185,Tier 01 ,100673605,Neighborhood Market
5722,Harvey,LA,70058,Tier 05,100673609,Neighborhood Market
5725,Tuson,AZ,85706,Tier 04,100673608,Neighborhood Market
5726,Alamogordo,NM,88310,Tier 05,100673609,Neighborhood Market
5727,Bradenton,FL,34202,Tier 01 ,100673605,Supercenter
5728,Newburgh,IN,47630,Tier 05,100673609,Supercenter
5731,Locus Grove,VA,22508,Tier 04,100673608,Supercenter
5732,Johnson City,NY,13790,Tier 02 ,100673606,Supercenter
5734,Kingsport,TN,37660,Tier 02 ,100673606,Neighborhood Market
5735,Grovetown,GA,30813,Tier 01 ,100673605,Supercenter
5737,Fayetteville,AR,72704,Tier 03,100673607,Neighborhood Market
5738,Springsdale,AR,72764,Tier 03,[phone],Neighborhood Market
5740,Mobile,AL,36606,Tier 02 ,[phone],Neighborhood Market
5741,Orlando,FL,32825,Tier 02 ,100673606,Neighborhood Market
5743,Garner,NC,27529,Tier 03,100673607,Supercenter
5744,Theodore,AL,36582,Tier 02 ,100673606,Neighborhood Market
5745,Lake Wylie,SC,29710,Tier 03,100673607,Supercenter
5747,Locust,NC,28097,Tier 03,100673607,Supercenter
5748,Grimes,IA,50111,Tier 05,100673609,Supercenter
5751,Salinas,CA,93907,Tier 05,100673609,Supercenter
5752,Garfield,NJ,07026,Tier 05,100673609,Supercenter
5753,Alexandria,VA,22306,Tier 04,100673608,Supercenter
5754,Williamsburg,VA,23188,Tier 04,100673608,Neighborhood Market
5755,Norfolk,VA,23518,Tier 04,100673608,Neighborhood Market
5758,Greenacres,FL,33467,Tier 03,100673607,Neighborhood Market
5759,Lake Worth,FL,33467,Tier 03,100673607,Neighborhood Market
5760,Tampa,FL,33606,Tier 02 ,100673606,Neighborhood Market
5761,Canton,MI,48188,Tier 04,100673608,Supercenter
5763,South Jordan,UT,84095,Tier 04,100673608,Supercenter
5764,Fort Worth,TX,76052,Tier 04,100673608,Supercenter
5766,Morgan Hill,CA,95037,Tier 05,100673609,Supercenter
5767,Fishers,IN,46038,Tier 04,100673608,Neighborhood Market
5768,Tempe,AZ,85282,Tier 04,100673608,Supercenter
5769,Dothan,AL,36305,Tier 02 ,100673606,Neighborhood Market
5771,Pensacola,FL,32514,Tier 02 ,100673606,Neighborhood Market
5772,Lecanto,FL,34461,Tier 02 ,100673606,Supercenter
5774,Houma,LA,70364,Tier 05,100673609,Neighborhood Market
5776,Ocean Springs,MS,39564,Tier 02 ,100673606,Neighborhood Market
5777,Brooklyn,CT,06234,Tier 05,100673609,Supercenter
5779,King George,VA,22485,Tier 04,100673608,Supercenter
5780,Paragould,AR,72450,Tier 05,100673609,Neighborhood Market
5781,Chicago,IL,60620,Tier 02 ,100673606,Supercenter
5782,Las Cruces,NM,88001,Tier 05,100673609,Neighborhood Market
5786,Jasper,GA,30143,Tier 02 ,100673606,Supercenter
5787,Raeford,NC,28376,Tier 04,100673608,Supercenter
5789,Hot Springs,AR,71913,Tier 04,100673608,Neighborhood Market
5790,Hot Springs,AR,71901,Tier 03,100673607,Neighborhood Market
5791,Pittsburg,KS,66762,Tier 05,100673609,Neighborhood Market
5793,Ponce,PR,00780,Tier 04,100673608,Supercenter
5795,Oxford,PA,19363,Tier 05,100673609,Supercenter
5797,Albany,GA,31705,Tier 01 ,100673605,Supercenter
5799,Tucson,AZ,58730,Tier 05,100673609,Supercenter
5802,Canovanas,PR,00729,Tier 04,100673608,Supercenter
5803,San Juan,PR,00907,Tier 04,100673608,Supercenter
5804,Indianapolis,IN,46224,Tier 04,100673608,Neighborhood Market
5805,Norman,OK,73069,Tier 03,100673607,Neighborhood Market
5806,Grand Forks,ND,58203,Tier 05,100673609,Supercenter
5807,Compton,CA,90221,Tier 05,100673609,Supercenter
5808,Elsa,TX,78543,Tier 03,100673607,Supercenter
5809,Edlinburg,TX,78542,Tier 05,100673609,Supercenter
5810,Dallas,TX,75249,Tier 03,100673607,Supercenter
5812,Blue Ridge,GA,30513,Tier 02 ,100673606,Supercenter
5813,Martinez,GA,30907,Tier 02 ,100673606,Neighborhood Market
5814,Holly Springs,GA,30115,Tier 02 ,100673606,Supercenter
5815,Marietta,GA,30062,Tier 02 ,100673606,Neighborhood Market
5816,Jacksonville,FL,32224,Tier 02 ,100673606,Neighborhood Market
5817,Jacksonville,FL,32277,Tier 01 ,100673605,Neighborhood Market
5818,Jacksonville,FL,32257,Tier 02 ,100673606,Neighborhood Market
5819,Fruit Cove,FL,32259,Tier 02 ,100673606,Neighborhood Market
5820,Middleburg,FL,32068,Tier 02 ,100673606,Neighborhood Market
5823,Dallas,TX,75231,Tier 03,100673607,Supercenter
5824,Mesquite,TX,75149,Tier 03,100673607,Neighborhood Market
5826,Brandon,FL,33511,Tier 02 ,100673606,Neighborhood Market
5828,Pueblo,CO,81004,Tier 05,100673609,Neighborhood Market
5829,Danville,VA,24540,Tier 03,100673607,Neighborhood Market
5831,Largo,FL,33774,Tier 02 ,100673606,Neighborhood Market
5832,Mandeville,LA,70448,Tier 04,100673608,Neighborhood Market
5835,Cave Creek,AZ,85331,Tier 04,100673608,Supercenter
5837,Rogers,AR,72758,Tier 03,100673607,Neighborhood Market
5839,Medford,OR,97504,Tier 05,100673609,Supercenter
5840,Owasso,OK,74055,Tier 03,100673607,Neighborhood Market
5841,Meridian,ID,83646,Tier 04,100673608,Supercenter
5842,Southgate,MI,48195,Tier 03,100673607,Supercenter
5843,Patterson,CA,95363,Tier 05,100673609,Supercenter
5844,Livonia,MI,48152,Tier 04,100673608,Supercenter
5845,Niceville,FL,32578-2204,Tier 01 ,100673605,Supercenter
5846,Kissmmee,FL,34741,Tier 01 ,100673605,Neighborhood Market
5847,Powhatan,VA,23139,Tier 04,100673608,Supercenter
5848,Elk Grove,CA,95757,Tier 05,100673609,Wal-Mart
5851,Greenville,NC,27858,Tier 03,100673607,Supercenter
5853,Longview,WA,98635,Tier 05,100673609,Supercenter
5854,Miami,FL,33155,Tier 02 ,100673606,Supercenter
5855,Wichita,KS,67212,Tier 05,100673609,Neighborhood Market
5857,Westerville,OH,43081,Tier 05,100673609,Supercenter
5858,Tucson,AZ,85747,Tier 05,100673609,Supercenter
5859,Wasco,CA,93280,Tier 05,100673609,Supercenter
5861,Warrenton,OR,97146,Tier 05,100673609,Supercenter
5863,Midwest City,OK,73110,Tier 03,100673607,Neighborhood Market
5864,Gardenville,NV,89410,Tier 05,100673609,Supercenter
5866,Frisco,TX,75034,Tier 03,100673607,Supercenter
5867,Bayonne,NJ,07002,Tier 05,100673609,Supercenter
5869,Moscow,ID,83843,Tier 05,100673609,Supercenter
5871,Orlando,FL,32809,Tier 01 ,100673605,Supercenter
5872,Santa Rosa Beach,FL,32459,Tier 02 ,100673606,Supercenter
5874,Torrance,CA,90503,Tier 05,100673609,Wal-Mart
5875,Orlando,FL,32837,Tier 01 ,100673605,Neighborhood Market
5876,Dunedin,FL,34698,Tier 02 ,100673606,Neighborhood Market
5879,Huntersville,NC,28078,Tier 03,100673607,Supercenter
5880,Fairfax,VA,22030,Tier 04,100673608,Supercenter
5881,Springfield,PA,19064,Tier 03,100673607,Supercenter
5882,Palm Springs,FL,33461,Tier 03,100673607,Supercenter
5883,Spokane,WA,99202,Tier 05,100673609,Supercenter
5884,San Jose,CA,95118,Tier 05,100673609,Supercenter
5886,Encinitas,CA,92024,Tier 05,100673609,Supercenter
5888,Camp Hill,PA,17011,Tier 05,100673609,Supercenter
5889,Dallas,TX,75220,Tier 03,100673607,Supercenter
5890,Atwater,CA,95301,Tier 05,100673609,Supercenter
5891,Phila,PA,19134,Tier 03,100673607,Supercenter
5893,Novi,MI,48375,Tier 04,100673608,Supercenter
5894,Oviedo,FL,32765,Tier 01 ,100673605,Supercenter
5898,Corpus Christi,TX,78412,Tier 03,100673607,Supercenter
5899,Portland,OR,97217,Tier 05,100673609,Supercenter
5903,Phenix,AL,36870,Tier 02 ,100673606,Neighborhood Market
5907,Columbus,GA,31907,Tier 02 ,100673606,Neighborhood Market
5908,Sevierville,TN,37862,Tier 02 ,100673606,Neighborhood Market
5911,Boynton Beach,FL,33435,Tier 03,100673607,Supercenter
5912,Goulds,FL,33170,Tier 03,100673607,Supercenter
5922,Virginia Beach,VA,23451,Tier 03,100673607,Supercenter
5923,Myrtle Beach,SC,29577,Tier 04,100673608,Neighborhood Market
5925,Huntsville,AL,35805,Tier 02 ,100673606,Neighborhood Market
5927,Florissant,MO,63031,Tier 05,100673609,Supercenter
5929,Battle Ground,WA,98604,Tier 05,100673609,Supercenter
5930,Anaheim,CA,92801,Tier 05,100673609,Supercenter
5931,Dallas,TX,75243,Tier 03,100673607,Supercenter
5932,Pembrook Pines,FL,33027,Tier 01 ,100673605,Supercenter
5935,Tigard,OR,97223,Tier 05,100673609,Supercenter
5936,Vienna,VA,22182,Tier 04,100673608,Supercenter
5938,San Diego,CA,92154,Tier 05,100673609,Wal-Mart
5939,Bellevue,WA,98006,Tier 05,100673609,Wal-Mart
5941,Washington,DC,20001,Tier 04,100673608,Supercenter
5944,Mount Laurel,NJ,08054,Tier 03,100673607,Supercenter
5945,Hialeh,FL,33012,Tier 03,100673607,Neighborhood Market
5947,El Paso,TX,79904,Tier 05,100673609,Supercenter
5954,West Covina,CA,91791,Tier 05,100673609,Supercenter
5956,Visalia,CA,93277,Tier 05,100673609,Supercenter
5957,Wheat Ridge,CO,80033,Tier 05,100673609,Supercenter
5959,Houston,TX,77007,Tier 04,100673608,Supercenter
5960,Socorro,TX,79927,Tier 05,100673609,Neighborhood Market
5962,El Paso,TX,79904,Tier 05,100673609,Neighborhood Market
5963,Flower Mound,TX,75022,Tier 04,100673608,Neighborhood Market
5964,Tampa,FL,33610,Tier 01 ,100673605,Supercenter
5965,Chicago,IL,60628,Tier 02 ,100673606,Supercenter
5968,Washington,DC,20001,Tier 05,100673609,Supercenter
5969,Chantilly,VA,20151,Tier 04,100673608,Supercenter
5976,Blaine,MN,55434,Tier 04,100673608,Supercenter
5977,Burnsville,MN,55337,Tier 04,100673608,Supercenter
5979,Lincoln,CA,95648,Tier 05,100673609,Neighborhood Market
5980,Granite Bay,CA,95746,Tier 05,100673609,Neighborhood Market
5981,Carmichael,CA,95608,Tier 05,100673609,Neighborhood Market
5982,Sacremento,CA,95821,Tier 05,100673609,Neighborhood Market
5987,Royse City,TX,75189,Tier 03,100673607,Supercenter
5988,Orlando,FL,32807,Tier 02 ,100673606,Neighborhood Market
5990,Wichita,KS,67203,Tier 05,100673609,Neighborhood Market
5991,Witchita,KS,67207,Tier 05,100673609,Neighborhood Market
5992,Lakeville,MN,55045,Tier 04,100673608,Supercenter
5993,Beaverton,OR,97006,Tier 05,100673609,Neighborhood Market
5994,West Linn,OR,97068,Tier 05,100673609,Neighborhood Market
5996,Escondido,CA,92027,Tier 05,100673609,Wal-Mart
6060,EASTVALE,CA,91752,Tier 05,100673609,Supercenter
6078,Wylie,TX,75098,Tier 04,100673608,Neighborhood Market
6098,McAllen,TX,78501,Tier 03,100673607,Neighborhood Market
6149,Orlando,FL,32824,Tier 02 ,100673606,Neighborhood Market
